This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Imperium Core configure 0.17.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/ --disable-tests --disable-gui-tests --disable-bench

## --------- ##
## Platform. ##
## --------- ##

hostname = merlin-VPCF136FD
uname -m = x86_64
uname -r = 4.15.0-36-generic
uname -s = Linux
uname -v = #39-Ubuntu SMP Mon Sep 24 16:19:09 UTC 2018

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2946: loading site script /imperium/depends/x86_64-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:26163: checking QtDBus usability
configure:26163: x86_64-w64-mingw32-g++ -std=c++11 -c  -pipe -O2  -I/imperium/depends/x86_64-w64-mingw32/share/../include -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtCore -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtGui -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtTest -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/imperium/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:26163: $? = 0
configure:26163: result: yes
configure:26163: checking QtDBus presence
configure:26163: x86_64-w64-mingw32-g++ -std=c++11 -E -I/imperium/depends/x86_64-w64-mingw32/share/../include -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtCore -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtGui -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtTest -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/imperium/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp
configure:26163: $? = 0
configure:26163: result: yes
configure:26163: checking for QtDBus
configure:26163: result: yes
configure:26199: checking for static Qt
configure:26225: x86_64-w64-mingw32-g++ -std=c++11 -c  -pipe -O2  -I/imperium/depends/x86_64-w64-mingw32/share/../include -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtCore -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtGui -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtTest -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/imperium/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
conftest.cpp:94:28: warning: extra tokens at end of #ifndef directive
         #ifndef QT_VERSION OR QT_VERSION_STR
                            ^~
configure:26225: $? = 0
configure:26233: result: yes
configure:27353: checking for Qt >= 5.6
configure:27379: x86_64-w64-mingw32-g++ -std=c++11 -c  -pipe -O2  -I/imperium/depends/x86_64-w64-mingw32/share/../include -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtCore -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtGui -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtTest -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/imperium/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:27379: $? = 0
configure:27387: result: yes
configure:27458: checking for main in -lQt5FontDatabaseSupport
configure:27477: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2  -I/imperium/depends/x86_64-w64-mingw32/share/../include -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtCore -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtGui -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtTest -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/imperium/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/imperium/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lQt5FontDatabaseSupport  -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:27477: $? = 0
configure:27487: result: yes
configure:27520: checking for main in -lQt5EventDispatcherSupport
configure:27539: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2  -I/imperium/depends/x86_64-w64-mingw32/share/../include -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtCore -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtGui -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtTest -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/imperium/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/imperium/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lQt5EventDispatcherSupport  -lQt5FontDatabaseSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:27539: $? = 0
configure:27549: result: yes
configure:27582: checking for main in -lQt5ThemeSupport
configure:27601: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2  -I/imperium/depends/x86_64-w64-mingw32/share/../include -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtCore -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtGui -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtTest -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/imperium/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/imperium/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lQt5ThemeSupport  -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:27601: $? = 0
configure:27611: result: yes
configure:27644: checking for main in -lQt5FbSupport
configure:27663: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2  -I/imperium/depends/x86_64-w64-mingw32/share/../include -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtCore -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtGui -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtTest -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/imperium/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/imperium/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lQt5FbSupport  -lQt5ThemeSupport -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:27663: $? = 0
configure:27673: result: yes
configure:27706: checking for main in -lQt5DeviceDiscoverySupport
configure:27725: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2  -I/imperium/depends/x86_64-w64-mingw32/share/../include -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtCore -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtGui -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtTest -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/imperium/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/imperium/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lQt5DeviceDiscoverySupport  -lQt5FbSupport -lQt5ThemeSupport -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:27725: $? = 0
configure:27735: result: yes
configure:27768: checking for main in -lQt5AccessibilitySupport
configure:27787: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2  -I/imperium/depends/x86_64-w64-mingw32/share/../include -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtCore -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtGui -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtTest -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/imperium/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/imperium/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lQt5AccessibilitySupport  -lQt5DeviceDiscoverySupport -lQt5FbSupport -lQt5ThemeSupport -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:27787: $? = 0
configure:27797: result: yes
configure:27836: checking for Qt < 5.4
configure:27862: x86_64-w64-mingw32-g++ -std=c++11 -c  -pipe -O2  -I/imperium/depends/x86_64-w64-mingw32/share/../include -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtCore -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtGui -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtTest -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/imperium/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
conftest.cpp: In function 'int main()':
conftest.cpp:111:11: error: 'choke' was not declared in this scope
           choke
           ^~~~~
configure:27862: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Imperium Core"
| #define PACKAGE_TARNAME "imperium"
| #define PACKAGE_VERSION "0.17.0"
| #define PACKAGE_STRING "Imperium Core 0.17.0"
| #define PACKAGE_BUGREPORT "https://github.com/imperium/imperium/issues"
| #define PACKAGE_URL "https://imperiumcore.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_LIBSSP 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 0
| #define HAVE_DECL_LE16TOH 0
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE16 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE16TOH 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE16 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_DECL_BSWAP_16 0
| #define HAVE_DECL_BSWAP_32 0
| #define HAVE_DECL_BSWAP_64 0
| #define HAVE_DECL___BUILTIN_CLZ 1
| #define HAVE_DECL___BUILTIN_CLZL 1
| #define HAVE_DECL___BUILTIN_CLZLL 1
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_THREAD_LOCAL 1
| #define HAVE_MINIUPNPC_MINIWGET_H 1
| #define HAVE_MINIUPNPC_MINIUPNPC_H 1
| #define HAVE_MINIUPNPC_UPNPCOMMANDS_H 1
| #define HAVE_MINIUPNPC_UPNPERRORS_H 1
| #define HAVE_LIBIMM32 1
| #define HAVE_LIBZ_ 1
| #define HAVE_LIBQT5CORE___ 1
| #define HAVE_LIBQT5GUI____ 1
| #define HAVE_LIBQT5NETWORK 1
| #define HAVE_LIBQT5WIDGETS 1
| #define HAVE_LIBQT5TEST 1
| #define HAVE_LIBQT5DBUS 1
| #define QT_STATICPLUGIN 1
| #define HAVE_LIBQT5FONTDATABASESUPPORT 1
| #define HAVE_LIBQT5EVENTDISPATCHERSUPPORT 1
| #define HAVE_LIBQT5THEMESUPPORT 1
| #define HAVE_LIBQT5FBSUPPORT 1
| #define HAVE_LIBQT5DEVICEDISCOVERYSUPPORT 1
| #define HAVE_LIBQT5ACCESSIBILITYSUPPORT 1
| #define QT_STATICPLUGIN 1
| /* end confdefs.h.  */
| 
|           #include <QtCore/qconfig.h>
|           #ifndef QT_VERSION
|           #  include <QtCore/qglobal.h>
|           #endif
| 
| int
| main ()
| {
| 
|           #if QT_VERSION >= 0x050400
|           choke
|           #endif
| 
|   ;
|   return 0;
| }
configure:27870: result: no
configure:27916: checking for static Qt plugins: -lqminimal
configure:27934: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2  -I/imperium/depends/x86_64-w64-mingw32/share/../include -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtCore -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtGui -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtTest -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/imperium/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/imperium/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lqminimal -lQt5Widgets -lQt5Network -lQt5Gui     -lQt5Core    -lqtharfbuzz -lqtpcre2 -lqtlibpng -lz  -limm32  -L/imperium/depends/x86_64-w64-mingw32/share/../lib -L/imperium/depends/x86_64-w64-mingw32/share/../plugins/platforms -lversion -ldwmapi -luxtheme -lQt5AccessibilitySupport -lQt5DeviceDiscoverySupport -lQt5FbSupport -lQt5ThemeSupport -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
conftest.cpp:101:0: warning: "QT_STATICPLUGIN" redefined
     #define QT_STATICPLUGIN
 
conftest.cpp:98:0: note: this is the location of the previous definition
 #define QT_STATICPLUGIN 1
 
configure:27934: $? = 0
configure:27935: result: yes
configure:27961: checking for static Qt plugins: -lqwindows
configure:27979: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2  -I/imperium/depends/x86_64-w64-mingw32/share/../include -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtCore -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtGui -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtTest -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/imperium/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/imperium/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lqwindows -lqminimal -lQt5Widgets -lQt5Network -lQt5Gui     -lQt5Core    -lqtharfbuzz -lqtpcre2 -lqtlibpng -lz  -limm32  -L/imperium/depends/x86_64-w64-mingw32/share/../lib -L/imperium/depends/x86_64-w64-mingw32/share/../plugins/platforms -lversion -ldwmapi -luxtheme -lQt5AccessibilitySupport -lQt5DeviceDiscoverySupport -lQt5FbSupport -lQt5ThemeSupport -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
conftest.cpp:102:0: warning: "QT_STATICPLUGIN" redefined
     #define QT_STATICPLUGIN
 
conftest.cpp:98:0: note: this is the location of the previous definition
 #define QT_STATICPLUGIN 1
 
configure:27979: $? = 0
configure:27980: result: yes
configure:28150: checking whether -fPIE can be used with this Qt config
configure:28176: x86_64-w64-mingw32-g++ -std=c++11 -c -fPIE -pipe -O2  -I/imperium/depends/x86_64-w64-mingw32/share/../include -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtCore -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtGui -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtTest -I/imperium/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/imperium/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:28176: $? = 0
configure:28177: result: yes
configure:28250: checking for moc-qt5
configure:28283: result: no
configure:28250: checking for moc5
configure:28283: result: no
configure:28250: checking for moc
configure:28268: found /imperium/depends/x86_64-w64-mingw32/share/../native/bin/moc
configure:28280: result: /imperium/depends/x86_64-w64-mingw32/share/../native/bin/moc
configure:28369: checking for uic-qt5
configure:28402: result: no
configure:28369: checking for uic5
configure:28402: result: no
configure:28369: checking for uic
configure:28387: found /imperium/depends/x86_64-w64-mingw32/share/../native/bin/uic
configure:28399: result: /imperium/depends/x86_64-w64-mingw32/share/../native/bin/uic
configure:28488: checking for rcc-qt5
configure:28521: result: no
configure:28488: checking for rcc5
configure:28521: result: no
configure:28488: checking for rcc
configure:28506: found /imperium/depends/x86_64-w64-mingw32/share/../native/bin/rcc
configure:28518: result: /imperium/depends/x86_64-w64-mingw32/share/../native/bin/rcc
configure:28607: checking for lrelease-qt5
configure:28640: result: no
configure:28607: checking for lrelease5
configure:28640: result: no
configure:28607: checking for lrelease
configure:28625: found /imperium/depends/x86_64-w64-mingw32/share/../native/bin/lrelease
configure:28637: result: /imperium/depends/x86_64-w64-mingw32/share/../native/bin/lrelease
configure:28726: checking for lupdate-qt5
configure:28759: result: no
configure:28726: checking for lupdate5
configure:28759: result: no
configure:28726: checking for lupdate
configure:28744: found /imperium/depends/x86_64-w64-mingw32/share/../native/bin/lupdate
configure:28756: result: /imperium/depends/x86_64-w64-mingw32/share/../native/bin/lupdate
configure:28895: checking whether the linker accepts -mwindows
configure:28914: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/imperium/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/imperium/depends/x86_64-w64-mingw32/share/../lib   -mwindows conftest.cpp -lQt5AccessibilitySupport -lQt5DeviceDiscoverySupport -lQt5FbSupport -lQt5ThemeSupport -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:28914: $? = 0
configure:28923: result: yes
configure:28941: checking whether to build Imperium Core GUI
configure:28971: result: yes (Qt5)
configure:29045: checking for boostlib >= 1.47.0
configure:29130: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/imperium/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -I/imperium/depends/x86_64-w64-mingw32/share/../include conftest.cpp >&5
configure:29130: $? = 0
configure:29132: result: yes
configure:29322: checking whether the Boost::System library is available
configure:29347: x86_64-w64-mingw32-g++ -std=c++11 -c  -I/imperium/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -I/imperium/depends/x86_64-w64-mingw32/share/../include conftest.cpp >&5
configure:29347: $? = 0
configure:29362: result: yes
configure:29378: checking for exit in -lboost_system-mt-s
configure:29403: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/imperium/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -I/imperium/depends/x86_64-w64-mingw32/share/../include -L/imperium/depends/x86_64-w64-mingw32/share/../lib  -L/imperium/depends/x86_64-w64-mingw32/share/../lib conftest.cpp -lboost_system-mt-s  -lQt5AccessibilitySupport -lQt5DeviceDiscoverySupport -lQt5FbSupport -lQt5ThemeSupport -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
